####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：12-10-2023 09:00:50
# 使用模版：V2RaySE 默认模版
# 节点数量：406
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_7","type":"ss","server":"51.158.200.156","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_8","type":"ss","server":"51.158.200.141","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_9","type":"ss","server":"51.158.200.138","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_10","type":"ss","server":"51.158.200.139","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_11","type":"ss","server":"51.158.37.62","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_12","type":"ss","server":"51.158.54.234","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_13","type":"ss","server":"51.158.54.211","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_14","type":"ss","server":"51.158.61.58","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_15","type":"ss","server":"51.158.54.214","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_16","type":"ss","server":"51.158.204.82","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_17","type":"ss","server":"51.158.204.80","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_18","type":"ss","server":"51.158.204.70","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_19","type":"ss","server":"51.158.204.62","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_20","type":"ss","server":"51.158.204.42","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_21","type":"ss","server":"51.158.204.39","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_22","type":"ss","server":"51.158.204.33","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_23","type":"ss","server":"51.158.204.31","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_24","type":"ss","server":"51.158.204.24","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_25","type":"ss","server":"51.158.204.20","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_26","type":"ss","server":"51.158.204.17","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_27","type":"ss","server":"51.158.204.15","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_28","type":"ss","server":"51.158.54.209","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_29","type":"ss","server":"51.158.54.207","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_30","type":"ss","server":"51.158.54.230","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_31","type":"ss","server":"51.158.54.238","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_32","type":"ss","server":"51.158.54.208","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_33","type":"ss","server":"51.158.54.229","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_34","type":"ss","server":"51.158.54.167","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_35","type":"ss","server":"51.158.203.6","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_36","type":"ss","server":"51.158.203.5","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_37","type":"ss","server":"51.159.221.229","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_38","type":"ss","server":"51.158.37.72","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_39","type":"ss","server":"51.158.37.46","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_40","type":"ss","server":"51.158.61.122","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_41","type":"ss","server":"51.158.54.233","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_42","type":"ss","server":"51.158.61.69","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_43","type":"ss","server":"51.159.221.203","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_44","type":"ss","server":"51.159.221.219","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_45","type":"ss","server":"51.159.221.220","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_46","type":"ss","server":"51.159.221.221","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_47","type":"ss","server":"51.159.221.222","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_48","type":"ss","server":"51.159.221.223","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_49","type":"ss","server":"51.159.221.224","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_50","type":"ss","server":"51.159.221.225","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_51","type":"ss","server":"51.159.221.226","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_52","type":"ss","server":"51.159.221.227","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_53","type":"ss","server":"51.159.221.228","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_54","type":"ss","server":"51.159.221.230","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_55","type":"ss","server":"51.159.221.231","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_56","type":"ss","server":"51.159.222.21","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_57","type":"ss","server":"51.159.222.32","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_58","type":"ss","server":"51.159.222.24","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_59","type":"ss","server":"51.159.222.31","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_60","type":"ss","server":"51.159.222.37","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_61","type":"ss","server":"51.159.222.38","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_62","type":"ss","server":"51.159.222.39","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_63","type":"ss","server":"51.159.14.40","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_64","type":"ss","server":"51.159.111.208","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_65","type":"ss","server":"51.159.104.104","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_66","type":"ss","server":"51.178.87.37","port":810,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_67","type":"ss","server":"51.159.211.49","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_68","type":"ss","server":"62.210.88.164","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_69","type":"ss","server":"62.210.88.156","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_70","type":"ss","server":"62.210.88.155","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_71","type":"ss","server":"62.210.88.168","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_72","type":"ss","server":"62.210.88.148","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_73","type":"ss","server":"62.210.88.166","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_74","type":"ss","server":"62.210.88.81","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-SLY🌍_75","type":"ss","server":"195.154.169.198","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_1","type":"ss","server":"149.202.82.172","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_2","type":"ss","server":"149.202.82.172","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_3","type":"ss","server":"149.202.82.172","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_4","type":"ss","server":"149.202.82.172","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_5","type":"ss","server":"149.202.82.172","port":7001,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_6","type":"ss","server":"149.202.82.172","port":8000,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_7","type":"ss","server":"149.202.82.172","port":5004,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_8","type":"ss","server":"149.202.82.172","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_9","type":"ss","server":"149.202.82.172","port":5600,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_10","type":"ss","server":"149.202.82.172","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_11","type":"ss","server":"149.202.82.172","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_12","type":"ss","server":"149.202.82.172","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_13","type":"ss","server":"149.202.82.172","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_14","type":"ss","server":"149.202.82.172","port":8008,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_15","type":"ss","server":"149.202.82.172","port":7306,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_16","type":"ss","server":"149.202.82.172","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_17","type":"ss","server":"149.202.82.172","port":8881,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_18","type":"ss","server":"149.202.82.172","port":7307,"password":"FoOiGlkAA9yPEGP","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_19","type":"ss","server":"149.202.82.172","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_20","type":"ss","server":"149.202.82.172","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_21","type":"ss","server":"149.202.82.172","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_22","type":"ss","server":"149.202.82.172","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_23","type":"ss","server":"149.202.82.172","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_24","type":"ss","server":"149.202.82.172","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_1","type":"ss","server":"162.19.59.160","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_2","type":"ss","server":"162.19.59.161","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_3","type":"ss","server":"162.19.59.162","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_4","type":"ss","server":"162.19.59.169","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_5","type":"ss","server":"162.19.59.163","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_6","type":"ss","server":"162.19.83.15","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_7","type":"ss","server":"162.19.83.14","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_8","type":"ss","server":"162.19.83.13","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_9","type":"ss","server":"162.19.83.11","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_10","type":"ss","server":"162.19.83.10","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_11","type":"ss","server":"162.19.83.9","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_12","type":"ss","server":"162.19.18.107","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_13","type":"ss","server":"162.19.18.106","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_14","type":"ss","server":"162.19.18.105","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_15","type":"ss","server":"162.19.83.12","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_25","type":"ss","server":"162.19.18.235","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-TR-TCP-RTL🌍","type":"ss","server":"162.19.59.166","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_16","type":"ss","server":"162.19.59.165","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_26","type":"ss","server":"162.19.59.164","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_17","type":"ss","server":"162.19.171.67","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_27","type":"ss","server":"162.19.84.198","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_28","type":"ss","server":"162.19.204.76","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_29","type":"ss","server":"162.19.204.75","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_18","type":"ss","server":"62.210.88.169","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_19","type":"ss","server":"62.210.88.167","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_20","type":"ss","server":"62.210.88.139","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_21","type":"ss","server":"62.210.88.157","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_22","type":"ss","server":"51.15.25.187","port":989,"password":"f8f7aCzcPKbsF8p3","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_23","type":"ss","server":"51.178.87.37","port":805,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_24","type":"ss","server":"51.178.87.37","port":804,"password":"G!yBwPWH3Vao","cipher":"chacha20-ietf-poly1305"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_25","type":"ss","server":"51.68.172.4","port":2443,"password":"tRgXwS5JoR","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_30","type":"ss","server":"51.159.222.36","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_31","type":"ss","server":"51.159.222.19","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_32","type":"ss","server":"51.158.61.155","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_33","type":"ss","server":"145.239.1.100","port":9102,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_26","type":"ss","server":"51.158.200.119","port":443,"password":"asdKkaskJKfnsa","cipher":"aes-256-cfb"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_34","type":"ss","server":"145.239.1.100","port":4444,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_27","type":"ss","server":"145.239.1.100","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_35","type":"ss","server":"145.239.1.100","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RLT🌍_36","type":"ss","server":"145.239.1.100","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_28","type":"ss","server":"145.239.1.100","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
  - {"name":"🔒FR-🇫🇷-SS-TCP-RTL🌍_29","type":"ss","server":"145.239.1.100","port":8888,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
