port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_1', server: '139.227.223.3', port: 60013, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_1", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_2', server: '139.227.222.202', port: 60014, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_2", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '俄罗斯(欢迎订阅Youtube破解资源君)_3', server: '139.227.222.202', port: 60021, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "俄罗斯(欢迎订阅Youtube破解资源君)_3", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_4', server: '223.166.157.41', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_4", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_5', server: '139.227.223.3', port: 60017, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_5", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '韩国(欢迎订阅Youtube破解资源君)_6', server: '139.227.222.202', port: 60018, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "韩国(欢迎订阅Youtube破解资源君)_6", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - { name: '美国(欢迎订阅Youtube破解资源君)_7', server: 'tj-sg02.yiyodns.xyz', port: 443, type: trojan, country: '美国(欢迎订阅Youtube破解资源君)_7', 'skip-cert-verify': true, udp: true, password: 7dafe71e-2be6-302f-bdfc-e6319a3299bc }
  - {name: '美国(欢迎订阅Youtube破解资源君)_8', server: 'cloudflare.xrenblog.com', port: 443, type: vmess, uuid: '6c175d1a-a57f-4881-a471-173eb139694b', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_8", "skip-cert-verify": true, tls: true, network: 'ws', ws-opts: { path: '/xrenblog/', headers: {host: 'ipv6.xrenblog.com'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_9', server: '223.166.157.192', port: 60016, type: vmess, uuid: 'e487b139-f286-3593-b763-d740c2096a0f', alterId: 0, cipher: auto, country: "美国(欢迎订阅Youtube破解资源君)_9", "skip-cert-verify": true, tls: false, network: 'ws', ws-opts: { path: '/', headers: {host: 't.me/vpnhat'}} }
  - {name: '美国(欢迎订阅Youtube破解资源君)_10', server: '167.88.63.108', port: 8090, type: ss, country: '美国(欢迎订阅Youtube破解资源君)_10', cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_50', server: '211.99.115.20', port: 11406, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_50', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_51', server: '211.99.115.15', port: 11405, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_51', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_52', server: '211.99.115.8', port: 11402, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_52', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_53', server: '211.99.115.10', port: 11501, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_53', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_54', server: '211.99.115.23', port: 11406, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_54', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_55', server: '211.99.115.21', port: 11551, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_55', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_56', server: '42.157.161.42', port: 11801, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_56', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_57', server: '211.99.115.19', port: 11008, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_57', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_58', server: '211.99.115.25', port: 11553, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_58', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_59', server: '211.99.115.16', port: 11401, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_59', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_60', server: '42.157.161.39', port: 11152, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_60', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_61', server: '211.99.115.25', port: 11701, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_61', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_62', server: '211.99.115.10', port: 11013, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_62', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_63', server: '42.157.161.41', port: 11152, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_63', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_64', server: '42.157.161.38', port: 11152, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_64', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_65', server: '42.157.161.48', port: 11211, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_65', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_66', server: '42.157.161.38', port: 11212, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_66', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_67', server: '211.99.115.18', port: 11112, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_67', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_68', server: '211.99.115.15', port: 11701, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_68', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_69', server: '211.99.115.18', port: 11904, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_69', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_70', server: '42.157.161.43', port: 11217, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_70', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_71', server: '42.157.161.47', port: 11212, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_71', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_72', server: '211.99.115.20', port: 11113, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_72', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_73', server: '42.157.161.42', port: 11213, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_73', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_74', server: '211.99.115.21', port: 11106, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_74', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_75', server: '42.157.161.52', port: 11212, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_75', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_76', server: '42.157.161.49', port: 11218, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_76', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_77', server: '211.99.115.21', port: 11117, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_77', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_78', server: '211.99.115.10', port: 11110, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_78', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_79', server: '42.157.161.44', port: 11217, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_79', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_80', server: '211.99.115.13', port: 11110, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_80', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_81', server: '211.99.115.14', port: 11111, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_81', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_82', server: '211.99.115.21', port: 11003, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_82', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_83', server: '211.99.115.9', port: 11102, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_83', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_84', server: '211.99.115.14', port: 11112, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_84', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_85', server: '42.157.161.42', port: 11218, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_85', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_86', server: '42.157.161.50', port: 11218, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_86', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_87', server: '211.99.115.10', port: 11101, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_87', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_88', server: '42.157.161.49', port: 11211, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_88', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_89', server: '42.157.161.39', port: 11209, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_89', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_90', server: '211.99.115.21', port: 11103, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_90', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_91', server: '42.157.161.38', port: 11211, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_91', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_92', server: '211.99.115.21', port: 11018, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_92', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_93', server: '211.99.115.3', port: 11106, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_93', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_94', server: '42.157.161.44', port: 11213, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_94', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_95', server: '42.157.161.41', port: 11212, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_95', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_96', server: '211.99.115.20', port: 11005, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_96', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_97', server: '42.157.161.39', port: 11210, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_97', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_98', server: '42.157.161.49', port: 11212, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_98', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_99', server: '42.157.161.40', port: 11215, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_99', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
  - {name: '欧洲(欢迎订阅Youtube破解资源君)_100', server: '42.157.161.47', port: 11210, type: ss, country: '欧洲(欢迎订阅Youtube破解资源君)_100', cipher: 'aes-256-gcm', password: 'zAdhDSabeh'}
